id,name,type,power,pp,accuracy,priority
1,Pound,normal,40,35,100,0
2,Karate Chop,normal,50,25,100,0
3,Double Slap,normal,15,10,85,0
4,Comet Punch,normal,18,15,85,0
5,Mega Punch,normal,80,20,85,0
6,Pay Day,normal,40,20,100,0
7,Fire Punch,fire,75,15,100,0
8,Ice Punch,ice,75,15,100,0
9,Thunder Punch,electric,75,15,100,0
10,Scratch,normal,40,35,100,0
11,Vice Grip,normal,55,30,100,0
12,Guillotine,normal,1,5,30,0
13,Razor Wind,normal,80,10,74.6,0
14,Swords Dance,normal,0,30,100,0
15,Cut,normal,50,30,95,0
16,Gust,normal,40,35,100,0
17,Wing Attack,flying,35,35,100,0
18,Whirlwind,normal,0,20,85,-6
19,Fly,flying,70,15,95,0
20,Bind,normal,15,20,74.6,0
21,Slam,normal,80,20,74.6,0
22,Vine Whip,grass,35,10,100,0
23,Stomp,normal,65,20,100,0
24,Double Kick,fighting,30,30,100,0
25,Mega Kick,normal,120,5,74.6,0
26,Jump Kick,fighting,70,25,95,0
27,Rolling Kick,fighting,60,15,85,0
28,Sand Attack,normal,0,15,100,0
29,Headbutt,normal,70,15,100,0
30,Horn Attack,normal,65,25,100,0
31,Fury Attack,normal,15,20,85,0
32,Horn Drill,normal,1,5,30,0
33,Tackle,normal,35,35,95,0
34,Body Slam,normal,85,15,100,0
35,Wrap,normal,15,20,85,0
36,Take Down,normal,90,20,85,0
37,Thrash,normal,90,20,100,0
38,Double-Edge,normal,100,15,100,0
39,Tail Whip,normal,0,30,100,0
40,Poison Sting,poison,15,35,100,0
41,Twineedle,bug,25,20,100,0
42,Pin Missile,bug,14,20,85,0
43,Leer,normal,0,30,100,0
44,Bite,normal,60,25,100,0
45,Growl,normal,0,40,100,0
46,Roar,normal,0,20,100,-6
47,Sing,normal,0,15,55,0
48,Supersonic,normal,0,20,55,0
49,Sonic Boom,normal,1,20,90,0
50,Disable,normal,0,20,55,0
51,Acid,poison,40,30,100,0
52,Ember,fire,40,25,100,0
53,Flamethrower,fire,95,15,100,0
54,Mist,ice,0,30,100,0
55,Water Gun,water,40,25,100,0
56,Hydro Pump,water,120,5,80,0
57,Surf,water,95,15,100,0
58,Ice Beam,ice,95,10,100,0
59,Blizzard,ice,120,5,90,0
60,Psybeam,psychic,65,20,100,0
61,Bubble Beam,water,65,20,100,0
62,Aurora Beam,ice,65,20,100,0
63,Hyper Beam,normal,150,5,90,0
64,Peck,flying,35,35,100,0
